,Metal,Substrate,Me_MagpieData mean Number,Me_MagpieData mean MendeleevNumber,Me_MagpieData mean AtomicWeight,Me_MagpieData mean MeltingT,Me_MagpieData mean Column,Me_MagpieData mean Row,Me_MagpieData mean CovalentRadius,Me_MagpieData mean Electronegativity,Me_MagpieData mean NsValence,Me_MagpieData mean NpValence,Me_MagpieData mean NdValence,Me_MagpieData mean NfValence,Me_MagpieData mean NValence,Me_MagpieData mean NsUnfilled,Me_MagpieData mean NpUnfilled,Me_MagpieData mean NdUnfilled,Me_MagpieData mean NUnfilled,Me_MagpieData mean GSvolume_pa,Me_MagpieData mean GSbandgap,Me_MagpieData mean GSmagmom,Me_MagpieData mean SpaceGroupNumber,Ce_MagpieData mean Number,Ce_MagpieData mean MendeleevNumber,Ce_MagpieData mean AtomicWeight,Ce_MagpieData mean MeltingT,Ce_MagpieData mean Column,Ce_MagpieData mean Row,Ce_MagpieData mean CovalentRadius,Ce_MagpieData mean Electronegativity,Ce_MagpieData mean NsValence,Ce_MagpieData mean NpValence,Ce_MagpieData mean NdValence,Ce_MagpieData mean NfValence,Ce_MagpieData mean NValence,Ce_MagpieData mean NsUnfilled,Ce_MagpieData mean NpUnfilled,Ce_MagpieData mean NdUnfilled,Ce_MagpieData mean NfUnfilled,Ce_MagpieData mean NUnfilled,Ce_MagpieData mean GSvolume_pa,Ce_MagpieData mean GSbandgap,Ce_MagpieData mean GSmagmom,Ce_MagpieData mean SpaceGroupNumber,Testing temperature (K),Wetting angle,predicted_angle
0,Al0.778Si0.124Mg0.098,Si1O2,13.026,73.13,26.85612903,1025.88166,12.046,3.0,121.72,1.61656,2.0,1.026,0.0,0.0,3.026,0.0,4.386,0.0,4.386,17.59922,0.095852,0.0,222.21,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1323,116.6,119.27735335583992
1,Al0.778Si0.124Mg0.098,Si1O2,13.026,73.13,26.85612903,1025.88166,12.046,3.0,121.72,1.61656,2.0,1.026,0.0,0.0,3.026,0.0,4.386,0.0,4.386,17.59922,0.095852,0.0,222.21,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1373,94.1,94.76958994805355
2,Al0.724Si0.124Mg0.152,Si1O2,12.972,72.86,26.71159595,1025.31628,11.452,3.0,122.8,1.60036,2.0,0.972,0.0,0.0,2.972,0.0,4.116,0.0,4.116,17.94536,0.095852,0.0,220.536,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,923,125.7,127.04722477079252
3,Al0.724Si0.124Mg0.152,Si1O2,12.972,72.86,26.71159595,1025.31628,11.452,3.0,122.8,1.60036,2.0,0.972,0.0,0.0,2.972,0.0,4.116,0.0,4.116,17.94536,0.095852,0.0,220.536,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1023,122.2,127.02168464733576
4,Al0.724Si0.124Mg0.152,Si1O2,12.972,72.86,26.71159595,1025.31628,11.452,3.0,122.8,1.60036,2.0,0.972,0.0,0.0,2.972,0.0,4.116,0.0,4.116,17.94536,0.095852,0.0,220.536,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1123,106.2,126.73779190042215
5,Al0.724Si0.124Mg0.152,Si1O2,12.972,72.86,26.71159595,1025.31628,11.452,3.0,122.8,1.60036,2.0,0.972,0.0,0.0,2.972,0.0,4.116,0.0,4.116,17.94536,0.095852,0.0,220.536,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1223,100.1,123.33389957361312
6,Al0.724Si0.124Mg0.152,Si1O2,12.972,72.86,26.71159595,1025.31628,11.452,3.0,122.8,1.60036,2.0,0.972,0.0,0.0,2.972,0.0,4.116,0.0,4.116,17.94536,0.095852,0.0,220.536,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1323,96.6,120.88061845561849
7,Al0.724Si0.124Mg0.152,Si1O2,12.972,72.86,26.71159595,1025.31628,11.452,3.0,122.8,1.60036,2.0,0.972,0.0,0.0,2.972,0.0,4.116,0.0,4.116,17.94536,0.095852,0.0,220.536,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1373,89.2,99.47300909160286
8,Al0.724Si0.124Mg0.152,Si1O2,12.972,72.86,26.71159595,1025.31628,11.452,3.0,122.8,1.60036,2.0,0.972,0.0,0.0,2.972,0.0,4.116,0.0,4.116,17.94536,0.095852,0.0,220.536,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1023,118.2,127.02168464733576
9,Al0.724Si0.124Mg0.152,Si1O2,12.972,72.86,26.71159595,1025.31628,11.452,3.0,122.8,1.60036,2.0,0.972,0.0,0.0,2.972,0.0,4.116,0.0,4.116,17.94536,0.095852,0.0,220.536,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1123,101.9,126.73779190042215
